cmake 4.2.0
features core
portfile.cmake 1e278fd209d5d2604ac81a3683a81220975153467089464d6d2ad3cd7cc65c22
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
revert-1012-pkgconfig.diff b3c80dbb6b14541a9ce022990670d775e6f40a20eb4c7453570805947f1876e4
sbom_info 1
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-92d0336007aa05dce06ea58e287505e3321882ee
vcpkg-cmake a9505acc83850692c3ceeccdfde9604447dcddbf92c96261a8c0a999dacc2a35
vcpkg-cmake-config 1492d353dfdabe5087370f7d36e87296b65215661dc36231214d59a465dc4906
vcpkg.json fcd13d35e754fd4c4d7f8ea8de24e026af2ee3ecd51da46cad5c6455bc0b6076
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
